16:16:06.320 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8479
See https://docs.prefect.io/v3/concepts/server#how-to-guides for more information on running a dedicated Prefect server.
/opt/homebrew/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'deprecated' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'deprecated' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
16:16:08.177 | INFO    | Flow run 'bold-guan' - Beginning flow run 'bold-guan' for flow 'OpenSourceScribes-Master-Production'
16:16:08.178 | INFO    | Flow run 'bold-guan' - 🚀 STARTING FULL PRODUCTION PIPELINE
16:16:08.179 | INFO    | Flow run 'bold-guan' - ⚡ PHASE 1: CORE ASSETS
16:16:08.191 | INFO    | Task run 'generate-audio-a90' - Finished in state Completed()
16:16:08.191 | INFO    | Task run 'generate-audio-07d' - Finished in state Completed()
16:16:08.192 | INFO    | Task run 'generate-audio-8d7' - Finished in state Completed()
16:16:08.192 | INFO    | Task run 'generate-audio-b2d' - Finished in state Completed()
16:16:08.193 | INFO    | Task run 'generate-audio-6cd' - Finished in state Completed()
16:16:08.193 | INFO    | Task run 'generate-audio-fc3' - Finished in state Completed()
16:16:08.194 | INFO    | Task run 'generate-audio-2ec' - Finished in state Completed()
16:16:08.195 | INFO    | Task run 'generate-audio-7ec' - Finished in state Completed()
16:16:08.202 | INFO    | Task run 'generate-audio-bd6' - Finished in state Completed()
16:16:08.203 | INFO    | Task run 'generate-audio-f3b' - Finished in state Completed()
16:16:08.203 | INFO    | Task run 'generate-audio-466' - Finished in state Completed()
16:16:08.204 | INFO    | Task run 'generate-audio-9a2' - Finished in state Completed()
16:16:08.204 | INFO    | Task run 'generate-audio-b43' - Finished in state Completed()
16:16:08.205 | INFO    | Task run 'generate-audio-61e' - Finished in state Completed()
16:16:08.205 | INFO    | Task run 'generate-audio-969' - Finished in state Completed()
16:16:08.206 | INFO    | Task run 'generate-audio-7cd' - Finished in state Completed()
16:16:08.214 | INFO    | Flow run 'bold-guan' - ⚡ PHASE 2: VISUAL ENHANCEMENT
16:16:08.226 | INFO    | Task run 'minimax-enhancement-518' - ✅ MiniMax integration enabled
16:16:08.266 | WARNING | Task run 'minimax-enhancement-518' - Concurrency limits ['minimax'] do not exist - skipping acquisition.
16:16:10.039 | WARNING | Task run 'minimax-enhancement-e4d' - Concurrency limits ['minimax'] do not exist - skipping acquisition.
16:16:10.060 | WARNING | Task run 'minimax-enhancement-615' - Concurrency limits ['minimax'] do not exist - skipping acquisition.
